passenger1_id, passenger2_id, number_of_flights_together
7023, 7023, 4
4249, 4249, 8
12043, 12043, 4
3157, 3157, 6
8260, 8260, 4
481, 481, 4
6548, 6548, 5
3154, 3154, 6
1134, 1134, 4
399, 399, 7
8195, 8195, 4
10373, 10373, 4
8209, 8209, 4
1325, 1325, 4
9482, 9482, 5
5754, 5754, 4
5737, 5737, 4
3573, 3573, 5
2563, 2563, 4
4552, 4552, 9
5668, 5668, 8
8964, 8964, 5
364, 364, 9
2861, 2861, 6
3112, 3112, 9
6382, 6382, 5
72, 72, 4
4473, 4473, 10
2660, 2660, 4
2508, 2508, 4
9928, 9928, 4
5711, 5711, 4
3615, 3615, 9
6086, 6086, 4
10384, 10384, 4
3622, 3622, 4
10446, 10446, 4
1464, 1464, 10
9824, 9824, 6
7799, 7799, 4
4904, 4904, 5
6743, 6743, 5
2875, 2875, 4
2035, 2035, 6
1458, 1458, 4
1613, 1613, 4
398, 398, 9
8363, 8363, 16
8045, 8045, 4
5438, 5438, 9
708, 708, 4
4379, 4379, 5
4748, 4748, 4
4004, 4004, 5
2505, 2505, 5
8353, 8353, 7
2295, 2295, 8
917, 917, 10
4209, 4209, 4
1015, 1015, 5
6994, 6994, 4
2949, 2949, 6
11599, 11599, 4
1643, 1643, 10
2251, 2251, 13
202, 202, 4
1315, 1315, 10
1272, 1272, 8
4366, 4366, 5
5481, 5481, 5
3102, 3102, 4
1974, 1974, 7
3343, 3343, 9
4580, 4580, 11
4484, 4484, 7
371, 371, 5
2992, 2992, 4
10048, 10048, 4
10115, 10115, 5
8642, 8642, 5
9245, 9245, 4
1986, 1986, 4
4606, 4606, 5
1378, 1378, 7
4215, 4215, 4
1337, 1337, 8
1505, 1505, 5
889, 889, 7
1014, 1014, 4
4148, 4148, 5
7451, 7451, 4
1434, 1434, 6
8988, 8988, 4
7379, 7379, 9
8007, 8007, 6
6053, 6053, 9
5490, 5490, 11
1591, 1591, 5
3773, 3773, 5
8037, 8037, 8
6127, 6127, 6
4200, 4200, 6
1223, 1223, 11
337, 337, 10
5564, 5564, 6
3177, 3177, 4
8824, 8824, 5
9522, 9522, 6
5612, 5612, 7
3603, 3603, 4
4384, 4384, 5
4823, 4823, 6
1228, 1228, 11
6006, 6006, 5
5628, 5628, 4
947, 947, 4
4871, 4871, 4
1511, 1511, 4
7192, 7192, 5
2153, 2153, 4
397, 397, 7
2982, 2982, 7
7657, 7657, 5
2194, 2194, 4
4597, 4597, 7
5358, 5358, 4
132, 132, 7
3451, 3451, 7
7395, 7395, 4
6050, 6050, 5
8556, 8556, 4
9062, 9062, 4
9035, 9035, 5
1308, 1308, 5
687, 687, 7
169, 169, 4
2720, 2720, 4
2075, 2075, 4
4125, 4125, 4
4430, 4430, 6
4496, 4496, 6
1075, 1075, 7
4073, 4073, 4
2578, 2578, 8
8165, 8165, 6
11326, 11326, 4
3576, 3576, 6
4084, 4084, 4
1822, 1822, 10
6412, 6412, 4
8983, 8983, 4
3284, 3284, 4
3508, 3508, 4
3453, 3453, 4
6048, 6048, 4
2628, 2628, 4
5345, 5345, 4
7727, 7727, 4
6036, 6036, 4
7605, 7605, 6
7810, 7810, 7
1048, 1048, 4
11450, 11450, 6
8519, 8519, 5
3766, 3766, 4
7820, 7820, 4
1739, 1739, 7
10371, 10371, 7
4336, 4336, 5
10796, 10796, 5
5450, 5450, 4
9127, 9127, 5
1976, 1976, 7
3303, 3303, 7
6929, 6929, 4
2479, 2479, 5
1966, 1966, 6
625, 625, 4
5423, 5423, 10
2560, 2560, 6
6813, 6813, 8
5314, 5314, 6
4072, 4072, 4
4761, 4761, 4
5440, 5440, 4
163, 163, 4
1386, 1386, 4
314, 314, 4
7335, 7335, 6
6678, 6678, 6
1990, 1990, 4
2966, 2966, 4
2973, 2973, 4
9862, 9862, 5
9532, 9532, 4
391, 391, 13
366, 366, 15
2964, 2964, 8
680, 680, 4
8827, 8827, 4
7349, 7349, 6
6100, 6100, 5
592, 592, 4
7643, 7643, 6
618, 618, 4
4689, 4689, 5
2233, 2233, 4
1009, 1009, 4
419, 419, 5
4627, 4627, 10
2641, 2641, 4
5491, 5491, 7
3563, 3563, 4
624, 624, 11
8441, 8441, 6
64, 64, 7
968, 968, 4
5198, 5198, 6
4314, 4314, 5
7859, 7859, 5
7877, 7877, 5
2155, 2155, 5
2441, 2441, 7
5310, 5310, 5
9403, 9403, 4
2967, 2967, 5
1532, 1532, 6
274, 274, 9
5941, 5941, 4
8355, 8355, 5
4034, 4034, 12
7118, 7118, 4
7898, 7898, 5
3865, 3865, 9
9359, 9359, 4
2068, 2068, 22
6809, 6809, 5
2983, 2983, 4
1351, 1351, 7
1818, 1818, 7
1982, 1982, 10
5055, 5055, 4
9929, 9929, 5
5990, 5990, 5
7327, 7327, 4
6673, 6673, 6
1424, 1424, 4
349, 349, 6
350, 350, 12
7191, 7191, 4
1828, 1828, 4
3149, 3149, 5
7230, 7230, 6
6823, 6823, 7
4700, 4700, 6
382, 382, 7
11007, 11007, 4
2515, 2515, 4
3317, 3317, 5
3297, 3297, 5
204, 204, 7
8821, 8821, 4
1947, 1947, 6
2527, 2527, 4
2625, 2625, 8
5989, 5989, 5
2236, 2236, 4
942, 942, 4
4364, 4364, 7
6858, 6858, 5
1202, 1202, 5
5867, 5867, 16
3919, 3919, 6
9366, 9366, 5
5216, 5216, 4
1451, 1451, 10
1356, 1356, 4
4135, 4135, 4
1641, 1641, 5
4218, 4218, 4
12255, 12255, 4
1377, 1377, 4
975, 975, 10
2728, 2728, 4
4016, 4016, 6
5080, 5080, 6
3015, 3015, 4
1598, 1598, 10
3356, 3356, 6
1158, 1158, 4
1341, 1341, 4
9381, 9381, 6
7718, 7718, 10
1138, 1138, 5
2325, 2325, 10
2697, 2697, 6
1247, 1247, 10
611, 611, 7
4316, 4316, 10
4543, 4543, 5
5626, 5626, 4
638, 638, 6
1167, 1167, 4
2681, 2681, 14
356, 356, 5
8889, 8889, 4
6047, 6047, 6
5482, 5482, 4
4850, 4850, 10
4632, 4632, 4
9997, 9997, 4
2310, 2310, 4
4584, 4584, 6
3309, 3309, 4
5978, 5978, 7
4814, 4814, 5
9619, 9619, 4
3172, 3172, 5
6441, 6441, 5
3657, 3657, 7
9977, 9977, 4
2700, 2700, 7
582, 582, 5
1703, 1703, 4
8581, 8581, 6
8025, 8025, 6
6, 6, 5
1423, 1423, 4
7765, 7765, 5
1499, 1499, 6
843, 843, 6
8949, 8949, 4
2033, 2033, 5
7773, 7773, 5
183, 183, 4
7846, 7846, 5
5287, 5287, 4
1747, 1747, 6
4329, 4329, 9
2857, 2857, 11
8030, 8030, 6
5744, 5744, 4
751, 751, 7
3533, 3533, 5
6720, 6720, 5
9259, 9259, 4
7677, 7677, 8
10422, 10422, 4
2734, 2734, 7
10731, 10731, 5
5260, 5260, 4
1041, 1041, 7
10085, 10085, 4
3544, 3544, 5
226, 226, 10
6003, 6003, 8
4010, 4010, 6
4598, 4598, 4
7801, 7801, 4
9581, 9581, 4
8297, 8297, 4
4097, 4097, 4
4376, 4376, 4
119, 119, 5
905, 905, 9
3565, 3565, 4
5116, 5116, 7
867, 867, 4
8180, 8180, 5
694, 694, 4
8006, 8006, 4
10016, 10016, 4
5545, 5545, 4
7899, 7899, 8
255, 255, 4
4046, 4046, 8
1594, 1594, 5
11593, 11593, 4
5048, 5048, 4
6141, 6141, 4
833, 833, 5
368, 368, 7
711, 711, 4
2333, 2333, 4
10352, 10352, 4
1963, 1963, 4
7579, 7579, 6
953, 953, 4
9160, 9160, 4
1252, 1252, 6
10767, 10767, 8
1005, 1005, 6
4391, 4391, 11
2516, 2516, 6
4121, 4121, 9
11767, 11767, 4
4816, 4816, 5
12273, 12273, 5
9362, 9362, 8
5002, 5002, 4
4178, 4178, 7
1053, 1053, 4
1762, 1762, 5
6064, 6064, 7
3858, 3858, 4
814, 814, 4
4711, 4711, 6
2062, 2062, 4
4774, 4774, 6
8017, 8017, 6
1444, 1444, 4
5842, 5842, 4
6749, 6749, 8
10267, 10267, 5
7209, 7209, 9
2780, 2780, 4
10046, 10046, 5
11280, 11280, 4
199, 199, 7
2286, 2286, 4
6020, 6020, 5
6067, 6067, 4
2511, 2511, 6
2758, 2758, 4
2323, 2323, 10
3979, 3979, 6
3405, 3405, 9
1214, 1214, 4
4483, 4483, 11
6060, 6060, 14
2684, 2684, 8
262, 262, 5
363, 363, 6
3934, 3934, 4
1617, 1617, 7
6456, 6456, 5
10512, 10512, 4
9002, 9002, 4
4404, 4404, 12
10212, 10212, 5
3930, 3930, 7
4917, 4917, 7
1526, 1526, 8
4972, 4972, 4
9683, 9683, 4
9620, 9620, 7
5217, 5217, 4
3871, 3871, 4
2544, 2544, 4
3648, 3648, 4
745, 745, 5
4955, 4955, 5
2783, 2783, 5
7590, 7590, 7
2719, 2719, 5
1034, 1034, 4
5922, 5922, 8
3205, 3205, 5
11871, 11871, 4
6857, 6857, 10
732, 732, 4
6613, 6613, 4
6054, 6054, 5
8121, 8121, 7
1684, 1684, 5
1281, 1281, 4
8194, 8194, 4
5910, 5910, 6
9234, 9234, 4
5544, 5544, 4
2685, 2685, 5
3077, 3077, 4
6372, 6372, 10
5997, 5997, 5
4567, 4567, 5
9769, 9769, 6
3959, 3959, 5
4056, 4056, 11
455, 455, 4
1702, 1702, 4
674, 674, 4
1236, 1236, 5
662, 662, 8
3093, 3093, 17
5421, 5421, 5
9822, 9822, 9
2201, 2201, 4
1025, 1025, 5
2867, 2867, 4
6805, 6805, 6
5991, 5991, 5
3503, 3503, 11
4204, 4204, 5
4037, 4037, 4
771, 771, 6
7618, 7618, 5
7508, 7508, 6
1651, 1651, 7
1927, 1927, 6
2802, 2802, 4
11073, 11073, 5
4023, 4023, 4
4319, 4319, 11
10954, 10954, 6
755, 755, 10
2541, 2541, 5
8399, 8399, 4
7670, 7670, 4
4082, 4082, 4
603, 603, 8
1052, 1052, 17
12552, 12552, 5
5414, 5414, 5
802, 802, 4
993, 993, 15
340, 340, 8
8057, 8057, 6
5885, 5885, 4
3665, 3665, 9
5443, 5443, 4
1482, 1482, 4
4279, 4279, 5
8051, 8051, 4
459, 459, 4
4601, 4601, 4
701, 701, 7
6357, 6357, 4
7194, 7194, 5
6475, 6475, 6
2124, 2124, 6
3488, 3488, 4
3693, 3693, 4
1077, 1077, 4
5912, 5912, 5
3155, 3155, 4
6069, 6069, 4
275, 275, 4
5487, 5487, 4
1024, 1024, 5
7318, 7318, 6
4559, 4559, 4
1229, 1229, 4
3239, 3239, 4
3943, 3943, 4
873, 873, 4
3599, 3599, 5
3905, 3905, 8
1369, 1369, 5
6523, 6523, 4
2939, 2939, 6
2575, 2575, 6
1715, 1715, 11
10334, 10334, 4
1561, 1561, 4
2437, 2437, 5
1468, 1468, 4
5096, 5096, 11
3483, 3483, 7
2969, 2969, 5
3910, 3910, 10
2693, 2693, 8
8350, 8350, 5
760, 760, 14
1849, 1849, 16
375, 375, 12
79, 79, 5
1438, 1438, 4
2910, 2910, 5
2410, 2410, 4
9355, 9355, 4
10596, 10596, 7
5530, 5530, 6
2234, 2234, 5
1506, 1506, 5
1311, 1311, 8
756, 756, 5
5734, 5734, 4
5332, 5332, 10
4395, 4395, 8
2713, 2713, 4
8510, 8510, 4
2928, 2928, 4
3312, 3312, 4
779, 779, 6
9757, 9757, 7
10494, 10494, 5
1560, 1560, 4
5500, 5500, 4
281, 281, 10
12841, 12841, 4
9505, 9505, 6
979, 979, 5
5204, 5204, 4
763, 763, 7
3169, 3169, 5
369, 369, 7
8277, 8277, 6
10795, 10795, 4
1240, 1240, 11
7864, 7864, 9
1342, 1342, 8
5067, 5067, 5
11808, 11808, 8
5175, 5175, 6
3896, 3896, 8
2754, 2754, 4
8326, 8326, 8
2030, 2030, 4
11938, 11938, 4
3245, 3245, 4
4611, 4611, 8
4142, 4142, 5
9441, 9441, 5
5684, 5684, 4
2746, 2746, 4
3292, 3292, 6
5741, 5741, 4
3065, 3065, 5
2164, 2164, 6
4827, 4827, 14
1211, 1211, 5
3361, 3361, 5
6591, 6591, 9
9985, 9985, 5
3955, 3955, 6
8289, 8289, 8
3589, 3589, 8
9513, 9513, 5
7393, 7393, 5
6321, 6321, 4
7204, 7204, 4
8398, 8398, 4
2550, 2550, 4
1030, 1030, 4
3181, 3181, 5
1027, 1027, 6
